project_id,case_label,address_label,bucket_expected,replay_success,replay_error,final_status,face_count,total_runtime_ms,ml_runtime_ms,crm_post_ml_ms,top_hotspot,v2p0_ground_like_count,v2p0_hard_suppressed_count,v2p1_structural_coherence_score,v2p1_main_plane_count,v2p1_mirrored_pair_count,v2p2_main_roof_coherence_score,v2p2_fragmented_main_roof,v2p3_roof_relationship_coherence_score,v2p3_main_relationship_count,v2p3_uncertain_count,v2p4_whole_roof_consistency_score,v2p4_dominant_story_strength,v2p4_uncertainty_ratio,v2p7_support_score,v2p7_risk_score,v2p7_effective_risk_score,v2p7_complexity_dampener,v2p7_final_decision_score,v2p7_decision_change_applied,v2p7_clean_structural_story,p8_pitch_correction_count,p9_fallback_verdict,p9_matched_fraction,review_reasons,v2p4_contradiction_flags,v2p7_explicit_escalation_triggers,v2p7_decision_reasons,buckets,visual_review_priority
mno1jikqx5x,42 Tanager St,"42 Tanager St, Arlington MA",reject_too_strict,true,,needs_review,1,3462,895,203,ml_request:895ms,0,0,,,,0.63,false,,,,0.82,0.46,0,0.53,0,0,0,0.77,false,false,0,unmatched,0,pipeline_reject|usable_gate_very_low|v3_partial_build_rescue|v3_tree_obstruction_rescue|p9_build_unmatched|v3_lidar_plane_disagreement|v3_ridge_conflict|v3p3_polygon_suppressed,,,,needs_review|fast_under_10s|p9_unmatched|v3p5_rescued,
mo4ds3p992l,21 Stoddard,"21 Stoddard St, Woburn MA",wrong_pitch_resolved,true,,needs_review,6,6560,3582,180,ml_request:3582ms,0,0,0,3,0,0.59,false,0.59,8,4,0.51,0.5,0.29,0.48,0.1,0.1,0,0.69,false,false,0,trusted,1,dense_roof_anomaly|v3_lidar_plane_disagreement|v3_ridge_conflict|v3_polygon_split_applied|v3p3_polygon_suppressed|v3p4_enforcement_applied,,,v2_weak_pair_coverage,needs_review|fast_under_10s|weak_pair_coverage,
mo39fahcilm,52 Spaulding,"52 New Spaulding St, Lowell MA",reject_too_strict,true,,needs_review,2,3690,875,334,ml_request:875ms,0,0,0.5,1,0,0,false,0,0,0,0.28,0.16,0,0.19,0.5,0.5,0,0.35,false,false,0,unmatched,0,pipeline_reject|usable_gate_very_low|v3_partial_build_rescue|p9_build_unmatched|v3_ridge_conflict,,main_body_weak|aggregate_risk_elevated,v2_low_consistency|v2_fragmented_main_body,needs_review|fast_under_10s|weak_whole_roof_story|fragmented_main_body|p9_unmatched|v3p5_rescued,
mo39et102aj,94 C St,"94 C St, Lowell MA",reject_edge,true,,reject,0,2632,713,61,ml_request:713ms,0,0,,,,,,,,,,,,,,,,,false,,0,,,pipeline_reject|usable_gate_very_low,,,,reject|fast_under_10s,
mo39fj4nitp,44 D St,"44 D St, Lowell MA",reject_correct,true,,reject,0,3610,934,68,ml_request:934ms,0,0,,,,,,,,,,,,,,,,,false,,0,,,pipeline_reject|usable_gate_very_low,,,,reject|fast_under_10s,
mo22auk85lc,12 Brown St,"12 Brown St, Brockton MA",reject_correct,true,,reject,0,3303,860,50,ml_request:860ms,0,0,,,,,,,,,,,,,,,,,false,,0,,,pipeline_reject|usable_gate_very_low,,,,reject|fast_under_10s,
mnhm2fmoweo,Salem,"22 Ocean Ave, Salem MA",reject_correct,true,,needs_review,1,3775,939,476,ml_request:939ms,0,0,,,,0.55,false,,,,0.63,0.43,0,0.44,0,0,0,0.72,false,false,0,trusted,1,pipeline_reject|usable_gate_very_low|v3_hard_case_partial_rescue|v3_occlusion_rescue|google_solar_pitch_mismatch|v3_lidar_plane_disagreement,,,,needs_review|fast_under_10s|v3p6_rescued,
mo4dn2nv9yn,17 Church Ave,"17 Church Ave, Woburn MA",ridge_slope_issue,true,,needs_review,5,7461,5258,520,ml_request:5258ms,0,0,0.76,4,1,0.81,false,0.64,10,3,0.79,0.82,0.3,0.78,0,0,0.11,0.89,false,false,0,trusted,1,usable_gate_low|dense_roof_anomaly|v3_lidar_plane_disagreement|v3_ridge_conflict|v3_polygon_split_applied|v3p4_enforcement_applied,,,,needs_review|fast_under_10s,
mo39ego79gj,Puffer,"17 Puffer St, Lowell MA",reject_correct,true,,needs_review,3,5695,2824,419,ml_request:2824ms,0,0,0.5,1,0,0.65,false,0.65,2,0,0.68,0.78,0,0.68,0,0,0,0.84,false,false,0,trusted,1,dense_roof_anomaly|majority_planes_need_review|build_tilt_quality_low|v3_ridge_conflict|v3_polygon_fallback_applied,,,,needs_review|fast_under_10s,
mnhvluxhgm7,573 Westford St,"573 Westford St, Lowell MA",ground_false_positive,true,,needs_review,3,5161,2962,453,ml_request:2962ms,3,2,0.8,3,1,0.87,false,0.6,3,1,0.76,0.81,0.33,0.78,0.2,0.2,0,0.79,false,false,0,trusted,0.67,v2p0_ground_surface_detected|v2p0_ground_surface_suppressed|v3_lidar_ground_veto,,,v2_ground_suppression_material,needs_review|fast_under_10s|ground_suppression_triggered|heavy_suppression|likely_ground_issue,
mo39h4rect1,74 Gates,"74 Gates St, Lowell MA",construction_fusion,true,,needs_review,4,5336,2729,368,ml_request:2729ms,0,0,0.74,4,2,0.81,false,0.71,5,1,0.81,0.85,0.2,0.8,0,0,0.12,0.9,false,false,0,trusted,1,dense_roof_anomaly|majority_planes_need_review|v3_lidar_plane_disagreement|v3_ridge_conflict|v3_polygon_split_applied,,,,needs_review|fast_under_10s,
